CONTROL 373ddf6a369c811bea8f486c0eff54f5e51e1e51
build_fixes.patch db46c62cff759b665344f38dba73f4b01b74d408
cmake 3.19.2
features core
irrlicht bc0b76880945c2ac4cb84f9fea66b80a1cd45b64
irrlicht.patch 5b202773b1422d0868266a81f43741b607e2b493
kubazip b03aa2c76a11229eb2273163c6e8f4aa79266def
minizip e05a73f043bd569f3f24e7fe1bcabf6693fd20a3
poly2tri 0d5ce3d5691fb3a2ae13560bc36967759a609aa9
polyclipping 114159e1650bfd0be21ed058b3c585966580c689
portfile.cmake ccb4d54bc10dfec00db243b5f0ad5afba69c5268
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
rapidjson 9e0b368d7439bc49b5f80c33a4df3b0d58ebe376
stb ff35987af54a21df4f82523388535d9c898a575a
triplet x86-windows
triplet_abi 4c64db251cbf53c76a606595b52416ec991ab5bb-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-8bfa3a07cb59acc3cbee0281e2c60fea75625ea6
utfcpp dd88a0f3cfbe6b2362724e231d8b9d8f996211e7
vcpkg_configure_cmake 6be377a405ad313c9528637aa92cb3806f276174
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_fixup_cmake_targets 4e94fe6a00594b07eb8a60b9562b878b44a2bcdd
vcpkg_fixup_pkgconfig 136ac43b23096add4709daf756a7a52b75b9ff52
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 3390c8ef940fb54f7077c1391b8654bff0c5be37
vcpkg_replace_string af7320f3c2a1a02077549eddfc48a584bb3fbc24
zlib ed8f8fab2b456b82d07731db7382f126dc705fa9
