CONTROL 373ddf6a369c811bea8f486c0eff54f5e51e1e51
build_fixes.patch db46c62cff759b665344f38dba73f4b01b74d408
cmake 3.19.2
features core
irrlicht 5e85035df708324ed1086a6fd813a825f598abfc
irrlicht.patch 5b202773b1422d0868266a81f43741b607e2b493
kubazip b8b9bc8b75229c7d9483ae110af4030c3e334216
minizip 130e37710ba6d5e6279ca7dd1723b7d1e2ffc990
poly2tri 06fb76d92e466d36278fc23aa60ab1c34075aeb5
polyclipping 600b6b2cf901f3aad7005358724e543f9ffe546e
portfile.cmake ccb4d54bc10dfec00db243b5f0ad5afba69c5268
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
rapidjson 779e20fb9f298d9bcf9bd4c2c6eae607d630e2b9
stb b2b768b72208e78090039bc17ab19a3befdcf4b2
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-43138f86a75d1c5b84e72c501760f54bfd845578
utfcpp a5822c2796995db3c829a22b0ef48a3627e3d90b
vcpkg_configure_cmake 6be377a405ad313c9528637aa92cb3806f276174
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_fixup_cmake_targets 4e94fe6a00594b07eb8a60b9562b878b44a2bcdd
vcpkg_fixup_pkgconfig 136ac43b23096add4709daf756a7a52b75b9ff52
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 3390c8ef940fb54f7077c1391b8654bff0c5be37
vcpkg_replace_string af7320f3c2a1a02077549eddfc48a584bb3fbc24
zlib c7ee5a72247efeeb2e53bc81db70330041ff08ae
